,,,,½Å·Ú,,X,½Å·Ú,½Å·Ú,½Å·Ú,,X,,½Å·Ú,½Å·Ú,½Å·Ú,X,,,,,,,,
2permno,tic,gvkey,1conm_x,3CompanyName,1ethnicity (from boardex),2ExecType,3RoleName,RoleType,2DirectorName,Director_race(black),2BE,1ceo_minority,3DateStartRole,3DateEndRole,Active2020_May26_Dec31,2AnnDate,2Confounded,2Interim,2Female,2Gender,3CompanyID,3DirectorID,3Seniority,3ceo?
,ODFL,24617,OLD DOMINION FREIGHT,OLD DOMINION FREIGHT LINE INC,CAUCASIAN/WHITE,,Senior Chairman (Executive),TMT,Earl Congdon Jr,,,0,5/16/18,1/1/21,Yes,,,,,,23040,272624,Executive Director,1
,ODFL,24617,OLD DOMINION FREIGHT,OLD DOMINION FREIGHT LINE INC,CAUCASIAN/WHITE,,Chairman (Executive),TMT,David Congdon,,,0,5/16/18,,Yes,,,,,,23040,272632,Executive Director,1
,ODFL,24617,OLD DOMINION FREIGHT,OLD DOMINION FREIGHT LINE INC,CAUCASIAN/WHITE,,President/CEO,CEO,Greg Gantt,,,0,5/16/18,6/30/23,Yes,,,,,,23040,896206,Executive Director,1
61399,LOW,6829,LOWE'S COS INC,LOWE'S COS INC,BLACK/AFRICAN AMERICAN,CEO,President/CEO,CEO,Marvin Ellison,,1,1,7/2/18,6/1/21,Yes,5/22/18,0,0,0,M,19193,489833,Executive Director,1
,JBHT,5783,HUNT (JB) TRANSPRT SVCS INC,HUNT(J.B.)TRANSPORT SERVICES INC,CAUCASIAN/WHITE,,Chairman,TMT,James Thompson,,,0,1/1/11,1/1/21,Yes,,,,,,15223,141642,Executive Director,1
,JBHT,5783,HUNT (JB) TRANSPRT SVCS INC,HUNT(J.B.)TRANSPORT SERVICES INC,CAUCASIAN/WHITE,,President/CEO,CEO,John Roberts III,,,0,1/1/11,8/1/22,Yes,,,,,,15223,497950,Executive Director,1
55976,WMT,11259,WALMART INC,WALMART INC (Wal-Mart Stores Inc prior to 02/2018),CAUCASIAN/WHITE,CEO,President/CEO,CEO,C. Douglas McMillon,,0,0,2/1/14,,Yes,11/25/13,0,0,0,M,33046,32097,Executive Director,1
55976,WMT,11259,WALMART INC,WALMART INC (Wal-Mart Stores Inc prior to 02/2018),CAUCASIAN/WHITE,CEO,President/CEO,CEO,Doug McMillon,,0,0,2/1/14,,Yes,11/25/13,0,0,0,M,33046,32097,Executive Director,1
,LH,14960,LABORATORY CP OF AMER HLDGS,LABORATORY CORP OF AMERICA HLDGS (LABCORP),CAUCASIAN/WHITE,,Chairman (Executive),TMT,Dave King,,,0,10/31/19,5/13/20,No,,,,,,18319,205961,Executive Director,1
,LH,14960,LABORATORY CP OF AMER HLDGS,LABORATORY CORP OF AMERICA HLDGS (LABCORP),CAUCASIAN/WHITE,,President/CEO,CEO,Adam Schechter,,,0,11/1/19,5/13/20,No,,,,,,18319,495421,Executive Director,1
,TSN,10793,TYSON FOODS INC -CL A,TYSON FOODS INC,CAUCASIAN/WHITE,,Chairman (Executive),TMT,John Tyson,,,0,11/17/11,,Yes,,,,,,31563,140460,Executive Director,1
,TSN,10793,TYSON FOODS INC -CL A,TYSON FOODS INC,CAUCASIAN/WHITE,,CEO,CEO,Noel White,,,0,12/20/19,10/3/20,Yes,,,,,,31563,453851,Executive Director,1
25232,OKE,8151,ONEOK INC,ONEOK INC (WAI Inc prior to 11/1997),CAUCASIAN/WHITE,CEO,President/CEO,CEO,John Gibson,,0,0,1/31/14,6/28/21,Yes,11/16/06,1,0,0,M,23165,620137,Executive Director,1
25232,OKE,8151,ONEOK INC,ONEOK INC (WAI Inc prior to 11/1997),CAUCASIAN/WHITE,CEO,President/CEO,CEO,Terry Spencer,,0,0,1/31/14,6/28/21,Yes,11/16/06,1,0,0,M,23165,620137,Executive Director,1
25232,OKE,8151,ONEOK INC,ONEOK INC (WAI Inc prior to 11/1997),CAUCASIAN/WHITE,CEO,President/CEO,CEO,David Kyle,,0,0,1/31/14,6/28/21,Yes,8/29/00,0,0,0,M,23165,620137,Executive Director,1
25232,OKE,8151,ONEOK INC,ONEOK INC (WAI Inc prior to 11/1997),CAUCASIAN/WHITE,CEO,President/CEO,CEO,Terry Spencer,,0,0,1/31/14,6/28/21,Yes,8/29/00,0,0,0,M,23165,620137,Executive Director,1
,WMB,11506,WILLIAMS COS INC,WILLIAMS COMPANIES INC,CAUCASIAN/WHITE,,President/CEO,CEO,Alan Armstrong,,,0,1/3/11,,Yes,,,,,,33512,443291,Executive Director,1
91416,HBI,175319,HANESBRANDS INC,HANESBRANDS INC,CAUCASIAN/WHITE,TMT,CEO,CEO,Joia Johnson,,1,0,10/1/16,8/3/20,Yes,1/11/07,0,,1,F,882407,514830,Executive Director,1
66181,HD,5680,HOME DEPOT INC,HOME DEPOT INC,CAUCASIAN/WHITE,TMT,Chairman/President/CEO,CEO,Ann-Marie Campbell,,1,0,2/2/15,10/5/20,Yes,1/19/16,0,,1,F,14982,536170,Executive Director,1
66181,HD,5680,HOME DEPOT INC,HOME DEPOT INC,CAUCASIAN/WHITE,TMT,Chairman/President/CEO,CEO,Marvin Ellison,,1,0,2/2/15,10/5/20,Yes,8/25/08,1,,0,M,14982,536170,Executive Director,1
66181,HD,5680,HOME DEPOT INC,HOME DEPOT INC,CAUCASIAN/WHITE,TMT,Chairman/President/CEO,CEO,Teresa Wynn Roseborough,,1,0,2/2/15,10/5/20,Yes,10/7/11,0,,1,F,14982,536170,Executive Director,1
57904,AFL,1449,AFLAC INC,,CAUCASIAN/WHITE,TMT,,,Audrey Boone Tillman,,1,0,,,,5/5/14,1,,1,F,,,,
57904,AFL,1449,AFLAC INC,,CAUCASIAN/WHITE,TMT,,,Teresa White,,1,0,,,,9/29/14,1,,1,F,,,,
,MLM,29733,MARTIN MARIETTA MATERIALS,MARTIN MARIETTA MATERIALS INC,CAUCASIAN/WHITE,,Chairman/President/CEO,CEO,Ward Nye,,,0,5/22/14,,Yes,,,,,,19739,841525,Executive Director,1
,RHT,122841,RED HAT INC,RELIQ HEALTH TECHNOLOGIES INC (Moseda Technologies Inc prior to 05/2016),,,CEO,CEO,Doctor Lisa Crossley,,,0,1/18/16,12/11/23,Yes,,,,,,1243400,1664864,Executive Director,1
,FRT,4605,FEDERAL REALTY INVESTMENT TR,FEDERAL REALTY INVESTMENT TRUST,CAUCASIAN/WHITE,,President/CEO,CEO,Don Wood,,,0,1/1/03,3/11/21,Yes,,,,,,11649,332472,Executive Director,1
21178,LMT,6774,LOCKHEED MARTIN CORP,LOCKHEED MARTIN CORP,CAUCASIAN/WHITE,TMT,Chairman/President/CEO,CEO,Linda Gooden,,1,0,1/1/14,6/15/20,Yes,12/7/06,1,,1,F,19048,202548,Executive Director,1
,MAR,28930,MARRIOTT INTL INC,MARRIOTT INTERNATIONAL INC,CAUCASIAN/WHITE,,Chairman (Executive),TMT,Bill Marriott Jr,,,0,3/31/12,5/6/22,Yes,,,,,,19706,24849,Executive Director,1
,MAR,28930,MARRIOTT INTL INC,MARRIOTT INTERNATIONAL INC,CAUCASIAN/WHITE,,President/CEO,CEO,Arne Sorenson,,,0,3/31/12,2/15/21,Yes,,,,,,19706,38571,Executive Director,1
,BAC,7647,BANK OF AMERICA CORP,VERIZON COMMUNICATIONS INC,CAUCASIAN/WHITE,,Chairman/CEO,CEO,Hans Vestberg,,,0,3/8/19,,Yes,,,,,,32507,454544,Executive Director,1
,HON,1300,HONEYWELL INTERNATIONAL INC,HONEYWELL INTERNATIONAL INC (AlliedSignal Inc prior to 01/2000),CAUCASIAN/WHITE,,Chairman/CEO,CEO,Darius Adamczyk,,,0,4/23/18,6/1/23,Yes,,,,,,15029,1205682,Executive Director,1
,IR,30098,INGERSOLL RAND INC,TRANE TECHNOLOGIES PLC (Ingersoll-Rand PLC prior to 03/2020),CAUCASIAN/WHITE,,Chairman/CEO,CEO,Mike Lamach,,,0,6/4/10,7/1/21,Yes,,,,,,16041,336406,Executive Director,1
,IR,30098,INGERSOLL RAND INC,INGERSOLL RAND INC (Gardner Denver Holdings Inc prior to 03/2020),CAUCASIAN/WHITE,,President/CEO,CEO,Vicente Reynal,,,0,5/12/17,11/9/21,Yes,,,,,,2656398,1912562,Executive Director,1
,TFC,11856,TRUIST FINANCIAL CORP,TRUIST FINANCIAL CORP (BB&T Corp prior to 12/2019),CAUCASIAN/WHITE,,Chairman/CEO,CEO,Kelly King,,,0,12/20/16,9/12/21,Yes,,,,,,3718,39271,Executive Director,1
,XRAY,13700,DENTSPLY SIRONA INC,DENTSPLY SIRONA INC (DENTSPLY International Inc prior to 02/2016),CAUCASIAN/WHITE,,CEO,CEO,Don Casey Jr,,,0,2/12/18,4/19/22,Yes,,,,,,9023,590656,Executive Director,1
,FCX,14590,FREEPORT-MCMORAN INC,FREEPORT-MCMORAN INC (Freeport-McMoRan Copper & Gold Inc prior to 07/2014),CAUCASIAN/WHITE,,Vice Chairman/President/CEO,CEO,Richard Adkerson,,,0,5/31/13,2/2/21,Yes,,,,,,12493,206065,Executive Director,1
75607,NLOK,15855,NORTONLIFELOCK INC,,CAUCASIAN/WHITE,CEO,,,John Thompson,,1,0,,,,4/14/99,0,0,0,M,,,,
75607,NLOK,15855,NORTONLIFELOCK INC,,CAUCASIAN/WHITE,TMT,,,Scott Taylor,,1,0,,,,8/1/08,1,,0,M,,,,
10138,TROW,12138,PRICE (T. ROWE) GROUP,T ROWE PRICE GROUP INC,CAUCASIAN/WHITE,CEO,Chairman/President/CEO,CEO,William Stromberg,,0,0,4/25/19,2/11/21,Yes,5/6/15,1,0,0,M,25020,489855,Executive Director,1
10138,TROW,12138,PRICE (T. ROWE) GROUP,T ROWE PRICE GROUP INC,CAUCASIAN/WHITE,CEO,Chairman/President/CEO,CEO,Bill Stromberg,,0,0,4/25/19,2/11/21,Yes,5/6/15,1,0,0,M,25020,489855,Executive Director,1
,ZION,11687,ZIONS BANCORPORATION NA,ZIONS BANCORPORATION NA (Zions Bancorporation prior to 10/2018),CAUCASIAN/WHITE,,Chairman/CEO,CEO,Harris Simmons,,,0,3/4/14,,Yes,,,,,,34139,57861,Executive Director,1
,EFX,4423,EQUIFAX INC,ENERFLEX LTD,CAUCASIAN/WHITE,,President/CEO,CEO,Marc Rossiter,,,0,5/3/19,,Yes,,,,,,1630130,1385042,Executive Director,1
,FLT,184700,FLEETCOR TECHNOLOGIES INC,DRONE DELIVERY CANADA CORP (Asher Resources Corp prior to 06/2016),CAUCASIAN/WHITE,,President/CEO,CEO,Mike Zahra,,,0,6/10/19,2/22/22,Yes,,,,,,1894801,554070,Executive Director,1
,ICE,163610,INTERCONTINENTAL EXCHANGE,INTERCONTINENTAL EXCHANGE INC (IntercontinentalExchange Group Inc prior to 05/2014),CAUCASIAN/WHITE,,Chairman/CEO,CEO,Jeff Sprecher,,,0,11/1/02,,Yes,,,,,,815224,489174,Executive Director,1
,ICE,163610,INTERCONTINENTAL EXCHANGE,CANLAN ICE SPORTS CORP (Canlan Investment Ltd prior to 08/1999),CAUCASIAN/WHITE,,President/CEO,CEO,Joey St-Aubin,,,0,3/6/09,,Yes,,,,,,1806144,1194094,Executive Director,1
,IVZ,29804,INVESCO LTD,INVESCO LTD (Invesco PLC prior to 12/2007),CAUCASIAN/WHITE,,President/CEO,CEO,Marty Flanagan,,,0,8/1/05,6/30/23,Yes,,,,,,2129,36584,Executive Director,1
11308,KO,3144,COCA-COLA CO,COCA-COLA CO,CAUCASIAN/WHITE,TMT,Chairman/CEO,CEO,Alexander Cummings,,1,0,4/24/19,,Yes,7/17/08,1,,0,M,7204,877797,Executive Director,1
11308,KO,3144,COCA-COLA CO,COCA-COLA CO,CAUCASIAN/WHITE,TMT,Chairman/CEO,CEO,Vicki Palmer,,1,0,4/24/19,,Yes,1/13/04,1,,1,F,7204,877797,Executive Director,1
11308,KO,3144,COCA-COLA CO,COCA-COLA CO,CAUCASIAN/WHITE,TMT,Chairman/CEO,CEO,Kathy Waller,,1,0,4/24/19,,Yes,2/20/14,1,,1,F,7204,877797,Executive Director,1
,NWL,7875,NEWELL BRANDS INC,NEWELL BRANDS INC (Newell Rubbermaid Inc prior to 04/2016),INDIAN/SOUTH ASIAN,,President/CEO,CEO,Ravi Saligram,,,1,10/2/19,5/5/22,Yes,,,,,,22048,447647,Executive Director,1
18411,SO,9850,SOUTHERN CO,SOUTHERN CO,CAUCASIAN/WHITE,CEO,Chairman/President/CEO,CEO,Christopher Womack,,1,0,12/1/10,3/31/23,Yes,5/26/21,0,0,0,M,28665,325858,Executive Director,1
18411,SO,9850,SOUTHERN CO,SOUTHERN CO,CAUCASIAN/WHITE,TMT,Chairman/President/CEO,CEO,Christopher Womack,,1,0,12/1/10,3/31/23,Yes,12/22/08,0,,0,M,28665,325858,Executive Director,1
