"X1num","tic","X1conm_x","gvkey","X1ceo_minority","X1ethnicity..from.boardex.","X1ceo_name","X1ceo_race.black.","X3num","X3CompanyID","X3DirectorID","X3DirectorName","X3CompanyName","X3RoleName","X3DateStartRole","X3DateEndRole","X3Seniority","Active2020_May26_Dec31","RoleType","X3FirstName","X3LastName"
1,"MHK","MOHAWK INDUSTRIES INC",25119,0,"CAUCASIAN/WHITE",NA,NA,309,20964,64542,"Jeff Lorberbaum","MOHAWK INDUSTRIES INC","Chairman/CEO","11/4/09","","Executive Director","Yes","CEO","Jeff","Lorberbaum"
2,"ODFL","OLD DOMINION FREIGHT",24617,0,"CAUCASIAN/WHITE",NA,NA,359,23040,896206,"Greg Gantt","OLD DOMINION FREIGHT LINE INC","President/CEO","5/16/18","6/30/23","Executive Director","Yes","CEO","Greg","Gantt"
3,"LOW","LOWE'S COS INC",6829,1,"BLACK/AFRICAN AMERICAN",NA,NA,285,19193,489833,"Marvin Ellison","LOWE'S COS INC","President/CEO","7/2/18","6/1/21","Executive Director","Yes","CEO","Marvin","Ellison"
4,"JBHT","HUNT (JB) TRANSPRT SVCS INC",5783,0,"CAUCASIAN/WHITE",NA,NA,254,15223,497950,"John Roberts III","HUNT(J.B.)TRANSPORT SERVICES INC","President/CEO","1/1/11","8/1/22","Executive Director","Yes","CEO","John","Roberts III"
5,"WMT","WALMART INC",11259,0,"CAUCASIAN/WHITE",NA,NA,506,33046,32097,"Doug McMillon","WALMART INC (Wal-Mart Stores Inc prior to 02/2018)","President/CEO","2/1/14","","Executive Director","Yes","CEO","Doug","McMillon"
6,"LH","LABORATORY CP OF AMER HLDGS",14960,0,"CAUCASIAN/WHITE",NA,NA,277,18319,495421,"Adam Schechter","LABORATORY CORP OF AMERICA HLDGS (LABCORP)","President/CEO","11/1/19","5/13/20","Executive Director","No","CEO","Adam","Schechter"
7,"TSN","TYSON FOODS INC -CL A",10793,0,"CAUCASIAN/WHITE",NA,NA,465,31563,453851,"Noel White","TYSON FOODS INC","CEO","12/20/19","10/3/20","Executive Director","Yes","CEO","Noel","White"
8,"MKC","MCCORMICK & CO INC",7146,0,"CAUCASIAN/WHITE",NA,NA,311,19939,481697,"Lawrence Kurzius","MCCORMICK & CO INC","Chairman/President/CEO","1/31/17","6/1/22","Executive Director","Yes","CEO","Lawrence","Kurzius"
9,"OKE","ONEOK INC",8151,0,"CAUCASIAN/WHITE",NA,NA,361,23165,620137,"Terry Spencer","ONEOK INC (WAI Inc prior to 11/1997)","President/CEO","1/31/14","6/28/21","Executive Director","Yes","CEO","Terry","Spencer"
10,"TWX","WarnerMedia",164296,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"WMB","WILLIAMS COS INC",11506,0,"CAUCASIAN/WHITE",NA,NA,505,33512,443291,"Alan Armstrong","WILLIAMS COMPANIES INC","President/CEO","1/3/11","","Executive Director","Yes","CEO","Alan","Armstrong"
12,"HBI","HANESBRANDS INC",175319,0,"CAUCASIAN/WHITE",NA,NA,212,882407,514830,"Gerald Evans Jr","HANESBRANDS INC","CEO","10/1/16","8/3/20","Executive Director","Yes","CEO","Gerald","Evans Jr"
13,"GPC","GENUINE PARTS CO",5125,0,"CAUCASIAN/WHITE",NA,NA,205,13110,547628,"Paul Donahue","GENUINE PARTS CO","Chairman/CEO","4/22/19","","Executive Director","Yes","CEO","Paul","Donahue"
14,"HD","HOME DEPOT INC",5680,0,"CAUCASIAN/WHITE",NA,NA,214,14982,536170,"Craig Menear","HOME DEPOT INC","Chairman/President/CEO","2/2/15","10/5/20","Executive Director","Yes","CEO","Craig","Menear"
15,"QRVO","QORVO INC",64853,0,"CAUCASIAN/WHITE",NA,NA,409,2204149,181113,"Bob Bruggeworth","QORVO INC","President/CEO","1/2/15","","Executive Director","Yes","CEO","Bob","Bruggeworth"
16,"AFL","AFLAC INC",1449,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"AAP","ADVANCE AUTO PARTS INC",145977,0,"CAUCASIAN/WHITE",NA,NA,4,95856,1013356,"Tom Greco","ADVANCE AUTO PARTS INC","President/CEO","8/14/16","9/11/23","Executive Director","Yes","CEO","Tom","Greco"
18,"MLM","MARTIN MARIETTA MATERIALS",29733,0,"CAUCASIAN/WHITE",NA,NA,313,19739,841525,"Ward Nye","MARTIN MARIETTA MATERIALS INC","Chairman/President/CEO","5/22/14","","Executive Director","Yes","CEO","Ward","Nye"
